ID,TOP_LANDCOVER
185183,5
185184,5
185185,5
185186,5
185187,5
185188,5
185189,5
185190,5
185191,5
185192,5
185193,1
185194,1
185195,5
185196,5
185197,5
185198,12
185199,12
185200,1
185201,12
185202,3
185203,3
185204,5
185205,5
185206,5
185207,5
185208,5
185209,5
185210,5
185211,5
185212,5
185213,5
185214,5
185215,5
185216,5
185217,5
185218,5
185219,5
185220,5
185221,5
185222,5
185223,5
185224,5
185225,5
185226,5
185227,5
185228,5
185229,5
185230,5
185231,5
185232,5
185233,5
185234,5
185235,5
185236,5
185237,5
185238,5
185239,5
185240,5
185241,5
185242,5
185243,5
185244,5
185245,5
185246,5
185247,1
185248,5
185249,5
185250,12
185251,5
185252,5
185253,1
185254,5
185255,5
185256,5
185257,5
185258,5
185259,5
185260,5
185261,5
185262,5
185263,1
185264,1
185265,5
185266,3
185267,12
185268,5
185269,5
185270,5
185271,5
185272,5
185273,5
185274,5
185275,5
185276,5
185277,5
185278,5
185279,5
185280,5
185281,5
185282,5
185283,5
185284,5
185285,5
185286,5
185287,5
185288,5
185289,5
185290,5
185291,5
185292,5
185293,5
185294,5
185295,1
185296,5
185297,5
185298,5
185299,5
185300,12
185301,3
185302,1
185303,1
185304,1
185305,3
185306,12
185307,12
185308,1
185309,1
185310,12
185311,12
185312,1
185313,1
185314,1
185315,1
185316,12
185317,12
185318,12
185319,12
185320,12
185321,1
185322,1
185323,12
185324,5
185325,5
185326,1
185327,12
185328,3
185329,3
185330,3
185331,1
185332,12
185333,12
185334,12
185335,3
185336,1
185337,1
185338,1
185339,3
185340,12
185341,12
185342,12
185343,12
185344,12
185345,12
185346,12
185347,3
185348,12
185349,12
185350,12
185351,12
185352,12
185353,12
185354,1
185355,1
185356,12
185357,12
185358,12
185359,12
185360,12
185361,12
185362,12
185363,12
185364,12
185365,3
185366,1
185367,1
185368,1
185369,1
185370,1
185371,12
185372,12
185373,12
185374,12
185375,12
185376,1
185377,1
185378,1
185379,1
185380,12
185381,12
185382,12
185383,12
185384,12
185385,1
185386,12
185387,12
185388,5
185389,5
185390,5
185391,5
185392,5
185393,5
185394,12
185395,12
185396,12
185397,5
185398,12
185399,1
185400,1
185401,1
185402,1
185403,1
185404,1
185405,1
185406,1
185407,1
185408,12
185409,1
185410,1
185411,1
185412,1
185413,1
185414,1
185415,1
185416,1
185417,1
185418,1
185419,1
185420,1
185421,1
185422,1
185423,1
185424,1
185425,1
185426,1
185427,1
185428,1
185429,1
185430,1
185431,1
185432,1
185433,1
185434,1
185435,1
185436,12
185437,1
185438,12
185439,12
185440,12
185441,12
185442,12
185443,12
185444,12
185445,12
185446,12
185447,12
185448,12
185449,1
185450,12
185451,12
185452,12
185453,1
185454,12
185455,1
185456,1
185457,1
185458,1
185459,12
185460,1
185461,1
185462,12
185463,12
185464,12
185465,1
185466,1
185467,1
185468,1
185469,1
185470,1
185471,1
185472,1
185473,1
185474,1
185475,1
185476,1
185477,1
185478,1
185479,1
185480,1
185481,1
185482,1
185483,1
185484,1
185485,1
185486,1
185487,1
185488,1
185489,1
185490,1
185491,1
185492,1
185493,1
185494,1
185495,1
185496,1
185497,1
185498,1
185499,12
185500,1
185501,3
185502,12
185503,12
185504,12
185505,12
185506,12
185507,3
185508,3
185509,3
185510,3
185511,3
185512,1
185513,1
185514,1
185515,3
185516,12
185517,12
185518,12
185519,3
185520,1
185521,1
185522,1
185523,1
185524,3
185525,3
185526,3
185527,3
185528,5
185529,5
185530,5
185531,5
185532,5
185533,5
185534,5
185535,5
185536,5
185537,5
185538,5
185539,5
185540,5
185541,5
185542,5
185543,5
185544,5
185545,5
185546,5
185547,5
185548,5
185549,12
185550,12
185551,12
185552,12
185553,12
185554,1
185555,12
185556,1
185557,12
185558,5
185559,5
185560,5
185561,5
185562,12
185563,12
185564,3
185565,3
185566,12
185567,12
185568,12
185569,3
185570,3
185571,3
185572,3
185573,3
185574,3
185575,1
185576,1
185577,1
185578,1
185579,3
185580,12
185581,12
185582,12
185583,3
185584,1
185585,12
185586,1
185587,1
185588,3
185589,3
185590,3
185591,12
185592,5
185593,5
185594,5
185595,5
185596,5
185597,1
185598,5
185599,5
185600,12
185601,12
185602,12
185603,12
185604,12
185605,12
185606,12
185607,12
185608,12
185609,12
185610,12
185611,5
185612,5
185613,5
185614,12
185615,5
185616,5
185617,5
185618,5
185619,5
185620,5
185621,5
185622,5
185623,5
185624,5
185625,5
185626,5
185627,5
185628,5
185629,5
185630,5
185631,12
185632,12
185633,1
185634,1
185635,1
185636,1
185637,1
185638,5
185639,5
185640,1
185641,5
185642,1
185643,12
185644,1
185645,1
185646,1
185647,1
185648,12
185649,12
185650,12
185651,12
185652,12
185653,12
185654,12
185655,12
185656,12
185657,12
185658,3
185659,3
185660,3
185661,3
185662,12
185663,12
185664,12
185665,5
185666,5
185667,5
185668,12
185669,3
185670,12
185671,12
185672,12
185673,12
185674,12
185675,12
185676,5
185677,5
185678,5
185679,5
185680,12
185681,5
185682,5
185683,5
185684,5
185685,5
185686,5
185687,5
185688,5
185689,5
185690,5
185691,5
185692,5
185693,5
185694,1
185695,1
185696,5
185697,12
185698,1
185699,1
185700,5
185701,5
185702,5
185703,5
185704,5
185705,12
185706,12
185707,5
185708,5
185709,5
185710,5
185711,5
185712,5
185713,5
185714,5
185715,5
185716,5
185717,5
185718,12
185719,12
185720,12
185721,12
185722,12
185723,12
185724,5
185725,5
185726,1
185727,1
185728,1
185729,1
185730,3
185731,12
185732,12
185733,12
185734,12
185735,12
185736,5
185737,5
185738,5
185739,5
185740,5
185741,5
185742,5
185743,5
185744,5
185745,5
185746,5
185747,1
185748,5
185749,5
185750,12
185751,5
185752,5
185753,5
185754,5
185755,5
185756,5
185757,5
185758,5
185759,5
185760,5
185761,5
185762,5
185763,5
185764,5
185765,5
185766,5
185767,5
185768,12
185769,12
185770,5
185771,5
185772,12
185773,12
185774,5
185775,5
185776,5
185777,5
185778,5
185779,5
185780,5
185781,5
185782,12
185783,12
185784,12
185785,12
185786,12
185787,12
185788,12
185789,12
185790,1
185791,1
185792,1
185793,1
185794,1
185795,1
185796,1
185797,1
185798,1
185799,5
185800,5
185801,5
185802,12
185803,12
185804,12
185805,12
185806,12
185807,12
185808,12
185809,1
185810,5
185811,5
185812,5
185813,5
185814,12
185815,12
185816,12
185817,1
185818,12
185819,12
185820,5
185821,5
185822,5
185823,12
185824,5
185825,12
185826,5
185827,12
185828,12
185829,3
185830,1
185831,1
185832,12
185833,12
185834,5
185835,12
185836,1
185837,1
185838,1
185839,1
185840,12
185841,5
185842,12
185843,5
185844,12
185845,5
185846,5
185847,5
185848,5
185849,5
185850,5
185851,12
185852,12
185853,12
185854,12
185855,12
185856,12
185857,12
185858,12
185859,5
185860,12
185861,5
185862,5
185863,5
185864,5
185865,5
185866,12
185867,12
185868,12
185869,12
185870,12
185871,12
185872,12
185873,5
185874,5
185875,12
185876,1
185877,12
185878,12
185879,12
185880,12
185881,12
185882,12
185883,12
185884,12
185885,12
185886,12
185887,12
185888,3
185889,3
185890,3
185891,3
185892,1
185893,3
185894,3
185895,1
185896,12
185897,12
185898,5
185899,5
185900,5
185901,5
185902,12
185903,1
185904,1
185905,1
185906,5
185907,12
185908,12
185909,12
185910,5
185911,3
185912,1
185913,3
185914,12
185915,3
185916,1
185917,12
185918,12
185919,12
185920,3
185921,3
185922,12
185923,12
185924,12
185925,12
185926,12
185927,12
185928,12
185929,12
185930,12
185931,12
185932,1
185933,1
185934,1
185935,1
185936,1
185937,1
185938,12
185939,5
185940,5
185941,12
185942,5
185943,5
185944,12
185945,1
185946,12
185947,12
185948,5
185949,5
185950,12
185951,12
185952,12
185953,12
185954,12
185955,1
185956,12
185957,12
185958,12
185959,12
185960,12
185961,12
185962,12
185963,5
185964,12
185965,12
185966,12
185967,1
185968,1
185969,12
185970,5
185971,5
185972,5
185973,5
185974,5
185975,1
185976,1
185977,1
185978,12
185979,1
185980,3
185981,12
185982,12
185983,12
185984,12
185985,12
185986,12
185987,12
185988,3
185989,3
185990,1
185991,1
185992,3
185993,12
185994,12
185995,12
185996,12
185997,1
185998,1
185999,1
186000,12
186001,12
186002,12
186003,1
186004,12
186005,12
186006,12
186007,1
186008,1
186009,1
186010,1
186011,12
186012,5
186013,5
186014,5
186015,5
186016,5
186017,12
186018,1
186019,1
186020,3
186021,1
186022,1
186023,1
186024,5
186025,5
186026,5
186027,5
186028,5
186029,5
186030,5
186031,12
186032,12
186033,12
186034,5
186035,5
186036,5
186037,5
186038,5
186039,5
186040,5
186041,12
186042,3
186043,12
186044,5
186045,5
186046,5
186047,5
186048,5
186049,5
186050,5
186051,12
186052,5
186053,5
186054,5
186055,5
186056,5
186057,5
186058,5
186059,5
186060,5
186061,12
186062,5
186063,5
186064,12
186065,3
186066,12
186067,1
186068,1
186069,3
186070,12
186071,3
186072,1
186073,1
186074,1
186075,12
186076,5
186077,5
186078,5
186079,5
186080,5
186081,5
186082,12
186083,1
186084,1
186085,1
186086,1
186087,1
186088,5
186089,5
186090,5
186091,5
186092,5
186093,5
186094,5
186095,12
186096,12
186097,12
186098,12
186099,5
186100,1
186101,12
186102,5
186103,5
186104,12
186105,3
186106,12
186107,12
186108,12
186109,3
186110,1
186111,1
186112,1
186113,1
186114,3
186115,3
186116,3
186117,3
186118,3
186119,1
186120,1
186121,1
186122,1
186123,1
186124,1
186125,1
186126,1
186127,1
186128,1
186129,3
186130,3
186131,3
186132,3
186133,3
186134,3
186135,1
186136,1
186137,1
186138,1
186139,1
186140,1
186141,3
186142,12
186143,3
186144,3
186145,3
186146,1
186147,1
186148,1
186149,1
186150,1
186151,1
186152,12
186153,12
186154,12
186155,12
186156,5
186157,5
186158,5
186159,5
186160,1
186161,3
186162,12
186163,12
186164,5
186165,5
186166,3
186167,3
186168,12
186169,1
186170,1
186171,1
186172,1
186173,1
186174,1
186175,1
186176,1
186177,1
186178,1
186179,1
186180,1
186181,1
186182,1
186183,1
186184,1
186185,1
186186,1
186187,1
186188,1
186189,1
186190,1
186191,1
186192,3
186193,3
186194,3
186195,3
186196,3
186197,12
186198,12
186199,3
186200,1
186201,1
186202,1
186203,1
186204,1
186205,1
186206,1
186207,1
186208,12
186209,1
186210,1
186211,1
186212,1
186213,12
186214,12
186215,5
186216,5
186217,12
186218,3
186219,1
186220,3
186221,1
186222,1
186223,1
186224,1
186225,1
186226,1
186227,1
186228,1
186229,1
186230,1
186231,1
186232,1
186233,1
186234,1
186235,1
186236,3
186237,1
186238,1
186239,1
186240,5
186241,1
186242,1
186243,1
186244,1
186245,1
186246,1
186247,12
186248,1
186249,1
186250,1
186251,1
186252,1
186253,1
186254,1
186255,1
186256,1
186257,1
186258,1
186259,1
186260,1
186261,1
186262,1
186263,1
186264,12
186265,3
186266,1
186267,1
186268,1
186269,1
186270,1
186271,1
186272,1
186273,1
186274,1
186275,1
186276,12
186277,1
186278,5
186279,5
186280,5
186281,12
186282,3
186283,12
186284,3
186285,1
186286,1
186287,1
186288,1
186289,1
186290,1
186291,1
186292,1
186293,1
186294,1
186295,1
186296,1
186297,1
186298,1
186299,1
186300,5
186301,5
186302,5
186303,5
186304,5
186305,5
186306,5
186307,5
186308,5
186309,5
186310,5
186311,5
186312,5
186313,5
186314,5
186315,5
186316,5
186317,5
186318,5
186319,5
186320,5
186321,5
186322,5
186323,5
186324,5
186325,5
186326,5
186327,5
186328,5
186329,5
186330,5
186331,5
186332,5
186333,5
186334,5
186335,5
186336,5
186337,5
186338,5
186339,5
186340,5
186341,5
186342,12
186343,1
186344,1
186345,1
186346,1
186347,1
186348,1
186349,1
186350,1
186351,1
186352,5
186353,5
186354,5
186355,5
186356,5
186357,5
186358,5
186359,5
186360,1
186361,5
186362,5
186363,5
186364,5
186365,5
186366,5
186367,5
186368,5
186369,5
186370,5
186371,5
186372,5
186373,5
186374,5
186375,5
186376,5
186377,5
186378,5
186379,5
186380,5
186381,5
186382,5
186383,5
186384,5
186385,5
186386,5
186387,5
186388,5
186389,5
186390,5
186391,5
186392,5
186393,5
186394,5
186395,5
186396,5
186397,5
186398,5
186399,5
186400,12
186401,12
186402,12
186403,12
186404,12
186405,12
186406,12
186407,12
186408,12
186409,12
186410,3
186411,12
186412,12
186413,12
186414,12
186415,12
186416,12
186417,12
186418,12
186419,12
186420,12
186421,12
186422,12
186423,12
186424,12
186425,12
186426,12
186427,12
186428,12
186429,12
186430,12
186431,12
186432,12
186433,12
186434,5
186435,12
186436,12
186437,12
186438,3
186439,3
186440,3
186441,3
186442,1
186443,1
186444,3
186445,12
186446,5
186447,5
186448,5
186449,12
186450,5
186451,12
186452,12
186453,12
186454,12
186455,12
186456,12
186457,12
186458,12
186459,12
186460,12
186461,12
186462,12
186463,12
186464,12
186465,12
186466,12
186467,12
186468,12
186469,12
186470,12
186471,12
186472,12
186473,12
186474,12
186475,12
186476,12
186477,12
186478,12
186479,12
186480,12
186481,12
186482,12
186483,12
186484,12
186485,12
186486,12
186487,12
186488,12
186489,12
186490,12
186491,12
186492,12
186493,12
186494,12
186495,12
186496,12
186497,12
186498,12
186499,12
186500,5
186501,12
186502,12
186503,5
186504,5
186505,5
186506,12
186507,12
186508,12
186509,5
186510,5
186511,5
186512,5
186513,12
186514,5
186515,12
186516,5
186517,5
186518,5
186519,5
186520,5
186521,5
186522,12
186523,12
186524,3
186525,3
186526,5
186527,5
186528,5
186529,12
186530,12
186531,12
186532,12
186533,12
186534,12
186535,12
186536,12
186537,12
186538,5
186539,12
186540,12
186541,12
186542,12
186543,12
186544,12
186545,5
186546,12
186547,5
186548,5
186549,12
186550,5
186551,12
186552,12
186553,12
186554,5
186555,5
186556,5
186557,5
186558,5
186559,5
186560,12
186561,12
186562,12
186563,12
186564,12
186565,3
186566,12
186567,5
186568,5
186569,5
186570,5
186571,1
186572,1
186573,12
186574,5
186575,5
186576,12
186577,5
186578,12
186579,5
186580,5
186581,5
186582,5
186583,5
186584,5
186585,5
186586,12
186587,3
186588,3
186589,12
186590,5
186591,12
186592,12
186593,12
186594,5
186595,5
186596,5
186597,5
186598,5
186599,5
186600,1
186601,5
186602,5
186603,5
186604,5
186605,5
186606,5
186607,5
186608,5
186609,1
186610,5
186611,12
186612,12
186613,12
186614,12
186615,1
186616,1
186617,1
186618,1
186619,1
186620,1
186621,1
186622,1
186623,1
186624,1
186625,12
186626,5
186627,5
186628,5
186629,5
186630,5
186631,5
186632,1
186633,12
186634,1
186635,5
186636,12
186637,12
186638,5
186639,5
186640,5
186641,5
186642,5
186643,5
186644,5
186645,5
186646,5
186647,5
186648,1
186649,5
186650,1
186651,5
186652,5
186653,5
186654,5
186655,5
186656,5
186657,5
186658,5
186659,5
186660,5
186661,5
186662,5
186663,5
186664,5
186665,5
186666,5
186667,5
186668,5
186669,5
186670,5
186671,5
186672,5
186673,12
186674,5
186675,12
186676,12
186677,12
186678,12
186679,1
186680,1
186681,1
186682,1
186683,1
186684,1
186685,1
186686,1
186687,1
186688,12
186689,5
186690,5
186691,5
186692,5
186693,5
186694,5
186695,1
186696,5
186697,5
186698,5
186699,5
186700,12
186701,12
186702,12
186703,5
186704,12
186705,12
186706,12
186707,12
186708,12
186709,12
186710,12
186711,12
186712,12
186713,12
186714,12
186715,12
186716,12
186717,12
186718,12
186719,5
186720,12
186721,5
186722,5
186723,5
186724,5
186725,5
186726,5
186727,5
186728,5
186729,5
186730,5
186731,5
186732,5
186733,5
186734,5
186735,12
186736,1
186737,1
186738,1
186739,1
186740,1
186741,1
186742,12
186743,5
186744,5
186745,5
186746,5
186747,12
186748,12
186749,1
186750,5
186751,5
186752,5
186753,5
186754,5
186755,12
186756,1
186757,12
186758,12
186759,5
186760,5
186761,5
186762,12
186763,12
186764,12
186765,12
186766,5
186767,5
186768,12
186769,5
186770,12
186771,5
186772,12
186773,12
186774,12
186775,12
186776,12
186777,12
186778,12
186779,12
186780,12
186781,12
186782,5
186783,12
186784,12
186785,12
186786,5
186787,5
186788,12
186789,12
186790,5
186791,5
186792,5
186793,5
186794,5
186795,5
186796,5
186797,5
186798,12
186799,1
186800,5
186801,5
186802,5
186803,5
186804,5
186805,5
186806,5
186807,5
186808,5
186809,5
186810,5
186811,5
186812,5
186813,5
186814,5
186815,5
186816,12
186817,12
186818,5
186819,5
186820,5
186821,5
186822,5
186823,5
186824,5
186825,5
186826,5
186827,5
186828,5
186829,1
186830,1
186831,1
186832,1
186833,1
186834,1
186835,3
186836,5
186837,5
186838,5
186839,5
186840,5
186841,5
186842,5
186843,5
186844,5
186845,5
186846,5
186847,5
186848,5
186849,5
186850,5
186851,5
186852,5
186853,5
186854,5
186855,5
186856,5
186857,5
186858,5
186859,5
186860,5
186861,5
186862,5
186863,5
186864,5
186865,5
186866,5
186867,5
186868,5
186869,5
186870,5
186871,5
186872,5
186873,5
186874,5
186875,5
186876,5
186877,5
186878,1
186879,1
186880,3
186881,3
186882,12
186883,5
186884,5
186885,5
186886,5
186887,5
186888,5
186889,5
186890,5
186891,5
186892,5
186893,5
186894,1
186895,1
186896,1
186897,12
186898,3
186899,12
186900,5
186901,5
186902,5
186903,5
186904,5
186905,5
186906,12
186907,1
186908,1
186909,12
186910,12
186911,1
186912,12
186913,12
186914,12
186915,5
186916,1
186917,12
186918,12
186919,5
186920,5
186921,5
186922,5
186923,5
186924,5
186925,5
186926,5
186927,5
186928,5
186929,5
186930,5
186931,5
186932,12
186933,1
186934,5
186935,5
186936,12
186937,1
186938,1
186939,1
186940,1
186941,12
186942,12
186943,1
186944,1
186945,1
186946,1
186947,1
186948,1
186949,1
186950,1
186951,1
186952,1
186953,1
186954,1
186955,1
186956,1
186957,1
186958,1
186959,1
186960,1
186961,1
186962,1
186963,1
186964,5
186965,5
186966,5
186967,5
186968,5
186969,5
186970,12
186971,1
186972,1
186973,12
186974,5
186975,1
186976,12
186977,12
186978,5
186979,5
186980,5
186981,5
186982,12
186983,12
186984,12
186985,5
186986,5
186987,5
186988,5
186989,5
186990,5
186991,5
186992,5
186993,5
186994,5
186995,5
186996,12
186997,1
186998,5
186999,5
187000,1
187001,1
187002,1
187003,1
187004,12
187005,1
187006,1
187007,1
187008,1
187009,1
187010,12
187011,1
187012,1
187013,1
187014,1
187015,1
187016,1
187017,1
187018,1
187019,1
187020,1
187021,1
187022,12
187023,12
187024,1
187025,1
187026,1
187027,1
187028,1
187029,1
187030,1
187031,1
187032,1
187033,1
187034,1
187035,1
187036,1
187037,1
187038,1
187039,1
187040,1
187041,1
187042,1
187043,1
187044,3
187045,1
187046,1
187047,1
187048,1
187049,1
187050,1
187051,3
187052,1
187053,1
187054,1
187055,1
187056,1
187057,1
187058,1
187059,1
187060,1
187061,1
187062,1
187063,1
187064,1
187065,1
187066,1
187067,1
187068,1
187069,1
187070,1
187071,3
187072,1
187073,1
187074,12
187075,12
187076,12
187077,12
187078,12
187079,12
187080,1
187081,1
187082,1
187083,1
187084,1
187085,12
187086,12
187087,12
187088,1
187089,1
187090,1
187091,1
187092,1
187093,1
187094,1
187095,1
187096,1
187097,1
187098,1
187099,3
187100,1
187101,1
187102,1
187103,1
187104,1
187105,1
187106,1
187107,1
187108,1
187109,1
187110,1
187111,1
187112,1
187113,1
187114,1
187115,1
187116,1
187117,1
187118,1
187119,1
187120,1
187121,1
187122,1
187123,1
187124,1
187125,1
187126,1
187127,1
187128,1
187129,1
187130,1
187131,1
187132,1
187133,1
187134,1
187135,1
187136,1
187137,1
187138,1
187139,1
187140,1
187141,1
187142,1
187143,1
187144,1
187145,1
187146,1
187147,1
187148,1
187149,1
187150,1
187151,1
187152,1
187153,1
187154,1
187155,1
187156,1
187157,1
187158,1
187159,1
187160,1
187161,1
187162,1
187163,1
187164,1
187165,1
187166,1
187167,1
187168,1
187169,1
187170,1
187171,1
187172,1
187173,1
187174,1
187175,1
187176,1
187177,1
187178,1
187179,1
187180,1
187181,1
187182,1
187183,1
187184,1
187185,1
187186,1
187187,1
187188,1
187189,1
187190,1
187191,1
187192,1
187193,1
187194,1
187195,1
187196,1
187197,1
187198,1
187199,1
187200,12
187201,12
187202,12
187203,5
187204,12
187205,12
187206,12
187207,12
187208,12
187209,12
187210,12
187211,12
187212,12
187213,12
187214,12
187215,12
187216,12
187217,1
187218,1
187219,1
187220,1
187221,12
187222,12
187223,12
187224,12
187225,5
187226,5
187227,5
187228,5
187229,5
187230,5
187231,5
187232,12
187233,12
187234,12
187235,12
187236,12
187237,12
187238,12
187239,12
187240,5
187241,12
187242,12
187243,12
187244,12
187245,3
187246,3
187247,12
187248,12
187249,12
187250,5
187251,12
187252,12
187253,3
187254,12
187255,5
187256,5
187257,12
187258,3
187259,3
187260,3
187261,3
187262,12
187263,12
187264,5
187265,12
187266,12
187267,12
187268,12
187269,12
187270,12
187271,12
187272,12
187273,5
187274,12
187275,12
187276,12
187277,12
187278,12
187279,12
187280,1
187281,1
187282,12
187283,1
187284,1
187285,12
187286,12
187287,12
187288,12
187289,5
187290,5
187291,5
187292,5
187293,5
187294,5
187295,5
187296,12
187297,12
187298,12
187299,12
187300,12
187301,12
187302,3
187303,3
187304,12
187305,12
187306,3
187307,3
187308,3
187309,1
187310,1
187311,1
187312,1
187313,1
187314,1
187315,12
187316,12
187317,1
187318,3
187319,1
187320,1
187321,12
187322,3
187323,12
187324,12
187325,3
187326,3
187327,3
187328,12
187329,12
187330,12
187331,3
187332,1
187333,1
187334,12
187335,12
187336,12
187337,12
187338,12
187339,5
187340,3
187341,3
187342,12
187343,12
187344,12
187345,12
187346,12
187347,3
187348,3
187349,3
187350,12
187351,12
187352,12
187353,12
187354,12
187355,1
187356,12
187357,12
187358,12
187359,3
187360,3
187361,3
187362,3
187363,3
187364,3
187365,3
187366,3
187367,3
187368,3
187369,3
187370,3
187371,3
187372,12
187373,12
187374,12
187375,3
187376,1
187377,1
187378,3
187379,1
187380,1
187381,12
187382,1
187383,1
187384,1
187385,1
187386,3
187387,12
187388,3
187389,3
187390,3
187391,3
187392,12
187393,12
187394,12
187395,3
187396,1
187397,1
187398,12
187399,12
187400,12
187401,3
187402,1
187403,3
187404,12
187405,12
187406,12
187407,12
187408,12
187409,12
187410,12
187411,12
187412,12
187413,1
187414,1
187415,1
187416,12
187417,12
187418,12
187419,12
187420,12
187421,12
187422,12
187423,12
187424,1
187425,1
187426,1
187427,1
187428,1
187429,1
187430,1
187431,12
187432,5
187433,12
187434,12
187435,12
187436,5
187437,12
187438,12
187439,12
187440,12
187441,12
187442,12
187443,12
187444,12
187445,3
187446,3
187447,12
187448,12
187449,12
187450,3
187451,3
187452,12
187453,3
187454,12
187455,12
187456,12
187457,5
187458,12
187459,12
187460,5
187461,5
187462,12
187463,5
187464,12
187465,12
187466,12
187467,12
187468,12
187469,12
187470,12
187471,12
187472,12
187473,12
187474,12
187475,12
187476,1
187477,1
187478,1
187479,1
187480,12
187481,12
187482,12
187483,12
187484,12
187485,12
187486,12
187487,5
187488,3
187489,1
187490,1
187491,1
187492,1
187493,1
187494,1
187495,5
187496,5
187497,5
187498,12
187499,12
187500,12
187501,3
187502,12
187503,5
187504,5
187505,5
187506,5
187507,5
187508,5
187509,5
187510,5
187511,5
187512,5
187513,5
187514,5
187515,5
187516,5
187517,5
187518,5
187519,5
187520,5
187521,5
187522,5
187523,5
187524,5
187525,5
187526,5
187527,5
187528,12
187529,1
187530,1
187531,1
187532,1
187533,1
187534,1
187535,1
187536,1
187537,1
187538,1
187539,1
187540,1
187541,1
187542,1
187543,1
187544,1
187545,1
187546,1
187547,1
187548,1
187549,1
187550,1
187551,1
187552,1
187553,1
187554,1
187555,1
187556,1
187557,1
187558,1
187559,3
187560,1
187561,1
187562,1
187563,1
187564,3
187565,3
187566,5
187567,5
187568,5
187569,5
187570,5
187571,5
187572,5
187573,5
187574,5
187575,5
187576,5
187577,5
187578,5
187579,5
187580,5
187581,5
187582,5
187583,5
187584,5
187585,5
187586,5
187587,5
187588,5
187589,5
187590,5
187591,12
187592,1
187593,1
187594,1
187595,1
187596,1
187597,1
187598,1
187599,1
187600,1
187601,5
187602,5
187603,12
187604,12
187605,1
187606,1
187607,1
187608,1
187609,3
187610,3
187611,12
187612,12
187613,5
187614,5
187615,5
187616,5
187617,5
187618,5
187619,5
187620,5
187621,5
187622,5
187623,5
187624,5
187625,5
187626,5
187627,5
187628,5
187629,5
187630,5
187631,5
187632,5
187633,5
187634,5
187635,5
187636,5
187637,1
187638,1
187639,1
187640,1
187641,12
187642,3
187643,1
187644,3
187645,5
187646,5
187647,5
187648,12
187649,12
187650,12
187651,12
187652,12
187653,12
187654,12
187655,5
187656,5
187657,5
187658,5
187659,5
187660,5
187661,5
187662,5
187663,5
187664,5
187665,5
187666,5
187667,5
187668,12
187669,5
187670,1
187671,1
187672,5
187673,5
187674,5
187675,12
187676,5
187677,5
187678,5
187679,5
187680,5
187681,5
187682,5
187683,5
187684,5
187685,5
187686,5
187687,5
187688,5
187689,5
187690,5
187691,5
187692,5
187693,5
187694,5
187695,5
187696,5
187697,5
187698,5
187699,5
187700,12
187701,12
187702,12
187703,5
187704,5
187705,1
187706,1
187707,1
187708,1
187709,1
187710,5
187711,1
187712,1
187713,1
187714,1
187715,3
187716,1
187717,1
187718,1
187719,1
187720,1
187721,1
187722,1
187723,1
187724,1
187725,1
187726,3
187727,3
187728,12
187729,12
187730,12
187731,12
187732,12
187733,1
187734,12
187735,12
187736,12
187737,12
187738,1
187739,3
187740,3
187741,3
187742,3
187743,12
187744,12
187745,1
187746,1
187747,1
187748,1
187749,1
187750,1
187751,1
187752,1
187753,1
187754,1
187755,1
187756,1
187757,1
187758,1
187759,1
187760,1
187761,1
187762,1
187763,1
187764,1
187765,1
187766,1
187767,5
187768,5
187769,1
187770,5
187771,1
187772,12
187773,1
187774,1
187775,5
187776,3
187777,1
187778,1
187779,1
187780,1
187781,1
187782,1
187783,1
187784,1
187785,1
187786,1
187787,1
187788,1
187789,1
187790,3
187791,12
187792,1
187793,12
187794,1
187795,1
187796,3
187797,1
187798,12
187799,1
187800,12
187801,12
187802,5
187803,12
187804,12
187805,5
187806,3
187807,3
187808,3
187809,3
187810,3
187811,12
187812,3
187813,3
187814,1
187815,3
187816,3
187817,3
187818,1
187819,3
187820,1
187821,1
187822,1
187823,1
187824,1
187825,1
187826,1
187827,1
187828,1
187829,1
187830,1
187831,3
187832,1
187833,1
187834,1
187835,1
187836,1
187837,1
187838,1
187839,1
187840,1
187841,1
187842,1
187843,1
187844,1
187845,1
187846,1
187847,1
187848,1
187849,1
187850,1
187851,1
187852,1
187853,1
187854,3
187855,1
187856,1
187857,1
187858,1
187859,1
187860,1
187861,1
187862,1
187863,3
187864,12
187865,3
187866,12
187867,12
187868,1
187869,5
187870,5
187871,12
187872,3
187873,3
187874,3
187875,3
187876,3
187877,1
187878,3
187879,12
187880,12
187881,3
187882,3
187883,3
187884,1
187885,1
187886,1
187887,1
187888,3
187889,1
187890,1
187891,1
187892,1
187893,1
187894,1
187895,1
187896,1
187897,1
187898,1
187899,1
187900,5
187901,5
187902,5
187903,5
187904,5
187905,5
187906,5
187907,5
187908,5
187909,5
187910,5
187911,5
187912,5
187913,12
187914,1
187915,1
187916,1
187917,12
187918,5
187919,5
187920,5
187921,5
187922,5
187923,5
187924,5
187925,5
187926,5
187927,5
187928,5
187929,5
187930,12
187931,12
187932,12
187933,5
187934,5
187935,5
187936,5
187937,5
187938,5
187939,5
187940,5
187941,5
187942,5
187943,5
187944,5
187945,5
187946,5
187947,5
187948,12
187949,12
187950,12
187951,12
187952,1
187953,1
187954,12
187955,5
187956,12
187957,5
187958,5
187959,12
187960,12
187961,12
187962,12
187963,5
187964,5
187965,5
187966,5
187967,5
187968,5
187969,5
187970,5
187971,5
187972,5
187973,5
187974,5
187975,5
187976,5
187977,12
187978,1
187979,1
